Log-ratio,p-value,minFDR,Gene Symbol,Gene,Measure,Description
5.67671752,0.000749652,0.038366415,LTP4,AT5G59310,AT5G59310,Non-specific lipid-transfer protein 4 [Source:UniProtKB/Swiss-Prot;Acc:Q9LLR6]
5.345881462,0.009360671,0.097179633,,AT3G02480,AT3G02480,Late embryogenesis abundant protein (LEA) family protein
4.283392906,0.000212675,0.027686798,LTP3,AT5G59320,AT5G59320,Non-specific lipid-transfer protein 3 [Source:UniProtKB/Swiss-Prot;Acc:Q9LLR7]
4.174635321,0.000215307,0.02769653,,AT1G52690,AT1G52690,Late embryogenesis abundant protein (LEA) family protein [Arabidopsis thaliana (thale cress)]
3.68008548,0.008365346,0.092648258,LTI65,AT5G52300,AT5G52300,Low-temperature-induced 65 kDa protein [Source:UniProtKB/Swiss-Prot;Acc:Q04980]
3.588294506,0.001090602,0.042218343,RAB18,AT5G66400,AT5G66400,Dehydrin Rab18 [Source:UniProtKB/Swiss-Prot;Acc:P30185]
3.383720875,0.002326306,0.05327801,,AT2G37870,AT2G37870,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein
3.240448773,0.009569896,0.097911471,HSFA6A,AT5G43840,AT5G43840,Heat stress transcription factor A-6a [Source:UniProtKB/Swiss-Prot;Acc:Q1PDN3]
2.993083149,0.003593005,0.064486517,TSPO,AT2G47770,AT2G47770,Translocator protein homolog [Source:UniProtKB/Swiss-Prot;Acc:O82245]
2.985570967,0.004116307,0.06747058,LEA4-5,AT5G06760,AT5G06760,Late Embryogenesis Abundant 4-5 [Source:TAIR;Acc:AT5G06760]
2.916258663,0.005370141,0.075283632,,AT1G64110,AT1G64110,P-loop containing nucleoside triphosphate hydrolases superfamily protein
2.847315788,0.000346082,0.030270839,KIN1,AT5G15960,AT5G15960,Stress-induced protein KIN1 [Source:UniProtKB/Swiss-Prot;Acc:P18612]
2.69011879,0.000742619,0.038366415,,AT4G33550,AT4G33550,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein
2.645235553,0.005463623,0.075955074,,AT3G17520,AT3G17520,Late embryogenesis abundant protein (LEA) family
2.566132069,0.000558942,0.034255056,XTH22,AT5G57560,AT5G57560,Xyloglucan endotransglucosylase/hydrolase protein 22 [Source:UniProtKB/Swiss-Prot;Acc:Q38857]
2.532874346,0.002005341,0.050293343,,AT4G01985,AT4G01985,hypothetical protein
2.529065371,0.003312144,0.061998087,,AT3G03341,AT3G03341,cold-regulated protein
2.468389571,0.015147688,0.123686942,SWEET15,AT5G13170,AT5G13170,Bidirectional sugar transporter SWEET15 [Source:UniProtKB/Swiss-Prot;Acc:Q9FY94]
2.452261925,0.00060985,0.035371738,,AT3G53980,AT3G53980,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein
2.420669317,0.003480916,0.063361139,,AT4G16563,AT4G16563,Eukaryotic aspartyl protease family protein
2.217196465,0.000474385,0.033420557,XERO2,AT3G50970,AT3G50970,Dehydrin Xero 2 [Source:UniProtKB/Swiss-Prot;Acc:P42758]
2.164739609,0.008746109,0.094614359,,AT5G15500,AT5G15500,Ankyrin repeat family protein
2.149516344,0.000261059,0.029275776,ACS11,AT4G08040,AT4G08040,1-aminocyclopropane-1-carboxylate synthase 11 [Source:UniProtKB/Swiss-Prot;Acc:Q9S9U6]
2.103546143,0.002907683,0.058899609,,AT3G56275,AT3G56275,pseudogene of expressed protein
1.988949299,0.00036194,0.030270839,MED37C,AT3G12580,AT3G12580,Probable mediator of RNA polymerase II transcription subunit 37c [Source:UniProtKB/Swiss-Prot;Acc:Q9LHA8]
1.980696917,0.000417763,0.031495721,,AT1G16850,AT1G16850,transmembrane protein
1.967370749,0.004897058,0.072109875,,AT2G41190,AT2G41190,Transmembrane amino acid transporter family protein
1.961780548,0.034511526,0.196116574,XTH25,AT5G57550,AT5G57550,Probable xyloglucan endotransglucosylase/hydrolase protein 25 [Source:UniProtKB/Swiss-Prot;Acc:Q38907]
1.887063026,0.000770104,0.03864787,ATDI21,AT4G15910,AT4G15910,drought-induced 21 [Source:TAIR;Acc:AT4G15910]
1.8841362,2.33401E-05,0.015864459,EXLB1,AT4G17030,AT4G17030,Expansin-like B1 [Source:UniProtKB/Swiss-Prot;Acc:O23547]
1.85703063,0.003899443,0.066377597,AGP7,AT5G65390,AT5G65390,Classical arabinogalactan protein 7 [Source:UniProtKB/Swiss-Prot;Acc:Q8LG54]
1.814821005,0.048073494,0.235094928,,AT4G08570,AT4G08570,Heavy metal transport/detoxification superfamily protein
1.808628082,0.000217548,0.02769653,EGY3,AT1G17870,AT1G17870,"Probable zinc metallopeptidase EGY3, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:Q9LMU1]"
1.799630404,0.029279771,0.177656556,,AT5G03210,AT5G03210,Encodes a small polypeptide contributing to resistance to potyvirus.
1.788531542,0.004334809,0.068732659,,AT1G62510,AT1G62510,Expressed in the root cortex.
1.773435116,0.00430697,0.068515141,PATL2,AT1G22530,AT1G22530,Patellin-2 [Source:UniProtKB/Swiss-Prot;Acc:Q56ZI2]
1.757161856,0.011356626,0.106332356,HAI1,AT5G59220,AT5G59220,Probable protein phosphatase 2C 78 [Source:UniProtKB/Swiss-Prot;Acc:Q9FIF5]
1.754078388,0.024387235,0.16049723,,AT1G09500,AT1G09500,similar to Eucalyptus gunnii alcohol dehydrogenase of unknown physiological function 
1.701463938,0.002430935,0.05454953,,AT1G48750,AT1G48750,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein
1.676214457,0.000649894,0.036581761,NAC090,AT5G22380,AT5G22380,NAC domain-containing protein 90 [Source:UniProtKB/Swiss-Prot;Acc:Q9FMR3]
1.633411288,0.000184781,0.026952805,,AT5G53710,AT5G53710,hypothetical protein
1.567455769,0.008570479,0.093729595,GASA1,AT1G75750,AT1G75750,Gibberellin-regulated protein 1 [Source:UniProtKB/Swiss-Prot;Acc:P46689]
1.566738605,0.000387198,0.031177165,EXO,AT4G08950,AT4G08950,Protein EXORDIUM [Source:UniProtKB/Swiss-Prot;Acc:Q9ZPE7]
1.563227177,0.003351181,0.062247152,HIS1-3,AT2G18050,AT2G18050,histone H1-3 [Source:TAIR;Acc:AT2G18050]
1.558173895,0.001947351,0.04947934,,AT1G05340,AT1G05340,cysteine-rich TM module stress tolerance protein
1.557536721,0.016019945,0.127436768,,AT5G45430,AT5G45430,Derives_from AT5G45430
